district,target_year,target_week,horizon_weeks_ahead,predicted_cases,historical_avg_cases,rainfall_mm_used,temp_avg_c_used,humidity_pct_used,beds_needed,blood_units_needed,risk,recommended_actions
Ampara,2025,1,1,8.976416674943382,7.0,64.98,26.79142857142857,83.21285714285715,0.7694071435665756,0.2692925002483015,moderate,Prepare inpatient capacity for approximately 1 beds for dengue patients. Coordinate with the blood bank to ensure around 0 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer.
Ampara,2025,2,2,8.8626857065938,,92.35,26.89,83.2,0.7596587748508971,0.265880571197814,low,Prepare inpatient capacity for approximately 1 beds for dengue patients. Coordinate with the blood bank to ensure around 0 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer.
Anuradhapura,2024,1,1,9.748427916123644,13.5,74.405,24.452857142857145,90.0442857142857,0.8355795356677408,0.2924528374837093,low,Prepare inpatient capacity for approximately 1 beds for dengue patients. Coordinate with the blood bank to ensure around 0 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer.
Anuradhapura,2024,2,2,11.703213016541786,3.0,119.28,24.75714285714286,92.92285714285715,1.0031325442750103,0.35109639049625363,critical,"Intensify vector control (fogging, source reduction) in high-risk GN divisions in Anuradhapura. Strengthen community awareness (schools, workplaces, media) with targeted dengue prevention messages. Alert PHI and MOH teams to increase field inspections and case follow-up. Activate or reinforce the district dengue emergency response plan and hold frequent situation review meetings. Prepare inpatient capacity for approximately 1 beds for dengue patients. Coordinate with the blood bank to ensure around 0 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer."
Badulla,2025,1,1,126.73866666666666,30.5,74.94666666666667,23.19333333333333,92.94714285714285,10.863314285714285,3.80216,critical,"Intensify vector control (fogging, source reduction) in high-risk GN divisions in Badulla. Strengthen community awareness (schools, workplaces, media) with targeted dengue prevention messages. Alert PHI and MOH teams to increase field inspections and case follow-up. Activate or reinforce the district dengue emergency response plan and hold frequent situation review meetings. Prepare inpatient capacity for approximately 11 beds for dengue patients. Coordinate with the blood bank to ensure around 4 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer."
Badulla,2025,2,2,109.03066666666668,11.0,144.525,22.95285714285714,93.71642857142858,9.345485714285715,3.2709200000000003,critical,"Intensify vector control (fogging, source reduction) in high-risk GN divisions in Badulla. Strengthen community awareness (schools, workplaces, media) with targeted dengue prevention messages. Alert PHI and MOH teams to increase field inspections and case follow-up. Activate or reinforce the district dengue emergency response plan and hold frequent situation review meetings. Prepare inpatient capacity for approximately 9 beds for dengue patients. Coordinate with the blood bank to ensure around 3 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer."
Batticaloa,2025,1,1,101.28479166666666,203.0,57.095,26.324285714285708,84.86142857142858,8.681553571428571,3.03854375,low,Prepare inpatient capacity for approximately 9 beds for dengue patients. Coordinate with the blood bank to ensure around 3 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer.
Batticaloa,2025,2,2,102.94545752818037,287.0,139.26,26.42,86.37285714285714,8.823896359558317,3.088363725845411,low,Prepare inpatient capacity for approximately 9 beds for dengue patients. Coordinate with the blood bank to ensure around 3 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer.
Colombo,2025,1,1,764.3333333333334,439.0,63.446666666666665,25.81571428571429,85.1347619047619,65.51428571428572,22.930000000000003,high,"Intensify vector control (fogging, source reduction) in high-risk GN divisions in Colombo. Strengthen community awareness (schools, workplaces, media) with targeted dengue prevention messages. Alert PHI and MOH teams to increase field inspections and case follow-up. Prepare inpatient capacity for approximately 66 beds for dengue patients. Coordinate with the blood bank to ensure around 23 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer."
Colombo,2025,2,2,833.5833333333334,229.0,65.28999999999999,25.619285714285713,85.79785714285714,71.45,25.0075,critical,"Intensify vector control (fogging, source reduction) in high-risk GN divisions in Colombo. Strengthen community awareness (schools, workplaces, media) with targeted dengue prevention messages. Alert PHI and MOH teams to increase field inspections and case follow-up. Activate or reinforce the district dengue emergency response plan and hold frequent situation review meetings. Prepare inpatient capacity for approximately 71 beds for dengue patients. Coordinate with the blood bank to ensure around 25 blood/platelet units are available for dengue-related needs. Enhance triage and early warning at OPD/emergency units with clear pathways for severe case transfer."
